/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,002] Resumed from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,005] Training epoch 0
[INFO] [2024-03-16 23:17:18,818] step:      0, epoch:   0, loss: 4.740304, lr: 0.000500
[INFO] [2024-03-16 23:17:18,821] cross_entropy_loss: 4.740304
[INFO] [2024-03-16 23:18:10,759] step:    300, epoch:   0, loss: 3.254694, lr: 0.000500
[INFO] [2024-03-16 23:18:10,761] cross_entropy_loss: 3.254694
[INFO] [2024-03-16 23:19:01,611] step:    600, epoch:   0, loss: 3.585907, lr: 0.000500
[INFO] [2024-03-16 23:19:01,614] cross_entropy_loss: 3.585907
[INFO] [2024-03-16 23:19:52,453] step:    900, epoch:   0, loss: 3.062162, lr: 0.000500
[INFO] [2024-03-16 23:19:52,454] cross_entropy_loss: 3.062162
[INFO] [2024-03-16 23:20:15,293] Training epoch 1
1/1036 batches processed in epoch 0, ETA: -1:42:45
2/1036 batches processed in epoch 0, ETA:  0: 3: 7
3/1036 batches processed in epoch 0, ETA:  0: 2:29
4/1036 batches processed in epoch 0, ETA:  0: 2:38
5/1036 batches processed in epoch 0, ETA:  0: 2:42
6/1036 batches processed in epoch 0, ETA:  0: 2:44
7/1036 batches processed in epoch 0, ETA:  0: 2:45
8/1036 batches processed in epoch 0, ETA:  0: 2:47
9/1036 batches processed in epoch 0, ETA:  0: 2:47
10/1036 batches processed in epoch 0, ETA:  0: 2:48
11/1036 batches processed in epoch 0, ETA:  0: 2:48
12/1036 batches processed in epoch 0, ETA:  0: 2:49
13/1036 batches processed in epoch 0, ETA:  0: 2:49
14/1036 batches processed in epoch 0, ETA:  0: 2:49
15/1036 batches processed in epoch 0, ETA:  0: 2:49
16/1036 batches processed in epoch 0, ETA:  0: 2:50
17/1036 batches processed in epoch 0, ETA:  0: 2:50
18/1036 batches processed in epoch 0, ETA:  0: 2:50
19/1036 batches processed in epoch 0, ETA:  0: 2:50
20/1036 batches processed in epoch 0, ETA:  0: 2:50
21/1036 batches processed in epoch 0, ETA:  0: 2:49
22/1036 batches processed in epoch 0, ETA:  0: 2:49
23/1036 batches processed in epoch 0, ETA:  0: 2:49
24/1036 batches processed in epoch 0, ETA:  0: 2:49
25/1036 batches processed in epoch 0, ETA:  0: 2:49
26/1036 batches processed in epoch 0, ETA:  0: 2:49
27/1036 batches processed in epoch 0, ETA:  0: 2:49
28/1036 batches processed in epoch 0, ETA:  0: 2:49
29/1036 batches processed in epoch 0, ETA:  0: 2:49
30/1036 batches processed in epoch 0, ETA:  0: 2:49
31/1036 batches processed in epoch 0, ETA:  0: 2:49
32/1036 batches processed in epoch 0, ETA:  0: 2:48
33/1036 batches processed in epoch 0, ETA:  0: 2:48
34/1036 batches processed in epoch 0, ETA:  0: 2:48
35/1036 batches processed in epoch 0, ETA:  0: 2:48
36/1036 batches processed in epoch 0, ETA:  0: 2:48
37/1036 batches processed in epoch 0, ETA:  0: 2:48
38/1036 batches processed in epoch 0, ETA:  0: 2:48
39/1036 batches processed in epoch 0, ETA:  0: 2:48
40/1036 batches processed in epoch 0, ETA:  0: 2:47
41/1036 batches processed in epoch 0, ETA:  0: 2:47
42/1036 batches processed in epoch 0, ETA:  0: 2:47
43/1036 batches processed in epoch 0, ETA:  0: 2:47
44/1036 batches processed in epoch 0, ETA:  0: 2:47
45/1036 batches processed in epoch 0, ETA:  0: 2:47
46/1036 batches processed in epoch 0, ETA:  0: 2:47
47/1036 batches processed in epoch 0, ETA:  0: 2:46
48/1036 batches processed in epoch 0, ETA:  0: 2:46
49/1036 batches processed in epoch 0, ETA:  0: 2:46
50/1036 batches processed in epoch 0, ETA:  0: 2:46
51/1036 batches processed in epoch 0, ETA:  0: 2:46
52/1036 batches processed in epoch 0, ETA:  0: 2:46
53/1036 batches processed in epoch 0, ETA:  0: 2:46
54/1036 batches processed in epoch 0, ETA:  0: 2:45
55/1036 batches processed in epoch 0, ETA:  0: 2:45
56/1036 batches processed in epoch 0, ETA:  0: 2:45
57/1036 batches processed in epoch 0, ETA:  0: 2:45
58/1036 batches processed in epoch 0, ETA:  0: 2:45
59/1036 batches processed in epoch 0, ETA:  0: 2:45
60/1036 batches processed in epoch 0, ETA:  0: 2:44
61/1036 batches processed in epoch 0, ETA:  0: 2:44
62/1036 batches processed in epoch 0, ETA:  0: 2:44
63/1036 batches processed in epoch 0, ETA:  0: 2:44
64/1036 batches processed in epoch 0, ETA:  0: 2:44
65/1036 batches processed in epoch 0, ETA:  0: 2:44
66/1036 batches processed in epoch 0, ETA:  0: 2:44
67/1036 batches processed in epoch 0, ETA:  0: 2:43
68/1036 batches processed in epoch 0, ETA:  0: 2:43
69/1036 batches processed in epoch 0, ETA:  0: 2:43
70/1036 batches processed in epoch 0, ETA:  0: 2:43
71/1036 batches processed in epoch 0, ETA:  0: 2:43
72/1036 batches processed in epoch 0, ETA:  0: 2:43
73/1036 batches processed in epoch 0, ETA:  0: 2:42
74/1036 batches processed in epoch 0, ETA:  0: 2:42
75/1036 batches processed in epoch 0, ETA:  0: 2:42
76/1036 batches processed in epoch 0, ETA:  0: 2:42
77/1036 batches processed in epoch 0, ETA:  0: 2:42
78/1036 batches processed in epoch 0, ETA:  0: 2:42
79/1036 batches processed in epoch 0, ETA:  0: 2:41
80/1036 batches processed in epoch 0, ETA:  0: 2:41
81/1036 batches processed in epoch 0, ETA:  0: 2:41
82/1036 batches processed in epoch 0, ETA:  0: 2:41
83/1036 batches processed in epoch 0, ETA:  0: 2:41
84/1036 batches processed in epoch 0, ETA:  0: 2:41
85/1036 batches processed in epoch 0, ETA:  0: 2:40
86/1036 batches processed in epoch 0, ETA:  0: 2:40
87/1036 batches processed in epoch 0, ETA:  0: 2:40
88/1036 batches processed in epoch 0, ETA:  0: 2:40
89/1036 batches processed in epoch 0, ETA:  0: 2:40
90/1036 batches processed in epoch 0, ETA:  0: 2:40
91/1036 batches processed in epoch 0, ETA:  0: 2:39
92/1036 batches processed in epoch 0, ETA:  0: 2:39
93/1036 batches processed in epoch 0, ETA:  0: 2:39
94/1036 batches processed in epoch 0, ETA:  0: 2:39
95/1036 batches processed in epoch 0, ETA:  0: 2:39
96/1036 batches processed in epoch 0, ETA:  0: 2:39
97/1036 batches processed in epoch 0, ETA:  0: 2:38
98/1036 batches processed in epoch 0, ETA:  0: 2:38
99/1036 batches processed in epoch 0, ETA:  0: 2:38
100/1036 batches processed in epoch 0, ETA:  0: 2:38
101/1036 batches processed in epoch 0, ETA:  0: 2:38
102/1036 batches processed in epoch 0, ETA:  0: 2:38
103/1036 batches processed in epoch 0, ETA:  0: 2:38
104/1036 batches processed in epoch 0, ETA:  0: 2:37
105/1036 batches processed in epoch 0, ETA:  0: 2:37
106/1036 batches processed in epoch 0, ETA:  0: 2:37
107/1036 batches processed in epoch 0, ETA:  0: 2:37
108/1036 batches processed in epoch 0, ETA:  0: 2:37
